"Entity1_id","numChemical","Ensembl.Id","Symbol"
"PA267",149,"ENSG00000085563","ABCB1"
"PA128",100,"ENSG00000100197","CYP2D6"
"PA130",93,"ENSG00000160868","CYP3A4"
"PA378",91,"ENSG00000144852","NR1I2"
"PA131",82,"ENSG00000106258","CYP3A5"
"PA126",60,"ENSG00000138109","CYP2C9"
"PA124",58,"ENSG00000165841","CYP2C19"
"PA27093",49,"ENSG00000140505","CYP1A2"
"PA134865839",47,"ENSG00000134538","SLCO1B1"
"PA28469",47,"ENSG00000160211","G6PD"
"PA390",47,"ENSG00000118777","ABCG2"
"PA125",36,"ENSG00000138115","CYP2C8"
"PA35072",36,"ENSG00000196126","HLA-DRB1"
"PA123",33,"ENSG00000197408","CYP2B6"
"PA117",30,"ENSG00000093010","COMT"
"PA420",28,"ENSG00000241635","UGT1A1"
"PA116",27,"ENSG00000023839","ABCC2"
"PA254",26,"ENSG00000164867","NOS3"
"PA35056",26,"ENSG00000234745","HLA-B"
"PA245",25,"ENSG00000177000","MTHFR"
"PA156",24,"ENSG00000091831","ESR1"
"PA35844",23,"ENSG00000111700,ENSG00000257046","SLCO1B3"
"PA139",22,"ENSG00000159640","ACE"
"PA419",22,"ENSG00000241119","UGT1A9"
"PA7360",22,"ENSG00000146648","EGFR"
"PA37301",21,"ENSG00000111424","VDR"
"PA27114",20,"","CYP3A"
"PA27478",20,"ENSG00000149295","DRD2"
"PA361",20,"ENSG00000171234","UGT2B7"
"PA27886",19,"ENSG00000140009","ESR2"
"PA37178",19,"ENSG00000243135","UGT1A3"
"PA121",18,"ENSG00000198077,ENSG00000255974","CYP2A6"
"PA134952671",18,"ENSG00000197110","IFNL3"
"PA176",18,"ENSG00000111664","GNB3"
"PA18",18,"ENSG00000156006","NAT2"
"PA293",18,"ENSG00000073756","PTGS2"
"PA134956204",17,"ENSG00000176912","C18orf56"
"PA182",17,"ENSG00000134184","GSTM1"
"PA397",17,"ENSG00000125257","ABCC4"
"PA266",16,"ENSG00000082175","PGR"
"PA27844",16,"ENSG00000141736","ERBB2"
"PA31945",16,"ENSG00000112038","OPRM1"
"PA327",16,"ENSG00000173638","SLC19A1"
"PA35055",16,"ENSG00000206503","HLA-A"
"PA359",16,"ENSG00000176890","TYMS"
"PA129",15,"ENSG00000130649","CYP2E1"
"PA27091",15,"ENSG00000137869","CYP19A1"
"PA36017",15,"ENSG00000112096","SOD2"
"PA166049147",14,"","IFNL4"
"PA27092",14,"ENSG00000140465","CYP1A1"
"PA329",14,"ENSG00000175003","SLC22A1"
"PA35057",14,"ENSG00000204525","HLA-C"
"PA28586",13,"ENSG00000107485","GATA3"
"PA29808",13,"ENSG00000125538","IL1B"
"PA30086",13,"ENSG00000128052","KDR"
"PA31891",13,"ENSG00000176697","BDNF"
"PA34896",13,"ENSG00000196218","RYR1"
"PA35068",13,"ENSG00000179344","HLA-DQB1"
"PA37181",13,"ENSG00000167165","UGT1A6"
"PA37302",13,"ENSG00000112715","VEGFA"
"PA39",13,"ENSG00000169252","ADRB2"
"PA85",13,"ENSG00000081248","CACNA1S"
"PA244",12,"ENSG00000103222","ABCC1"
"PA27112",12,"ENSG00000134716","CYP2J2"
"PA37179",12,"ENSG00000244474","UGT1A4"
"PA37183",12,"ENSG00000242366","UGT1A8"
"PA134884097",11,"ENSG00000029725","RABEP1"
"PA145148084",11,"ENSG00000178188","SH2B1"
"PA192",11,"ENSG00000178394","HTR1A"
"PA24413",11,"ENSG00000097007","ABL1"
"PA25321",11,"ENSG00000186716","BCR"
"PA29028",11,"ENSG00000084207","GSTP1"
"PA312",11,"ENSG00000108576","SLC6A4"
"PA35",11,"ENSG00000150594","ADRA2A"
"PA37174",11,"ENSG00000242515","UGT1A10"
"PA435",11,"ENSG00000204490,ENSG00000206439,ENSG00000223952,ENSG00000228321,ENSG00000228849,ENSG00000230108,ENSG00000232810","TNF"
"PA142671259",10,"ENSG00000198929,ENSG00000251671","NOS1AP"
"PA165585763",10,"","LINC00251"
"PA198",10,"ENSG00000136244","IL6"
"PA212",10,"ENSG00000055118","KCNH2"
"PA25384",10,"ENSG00000101144","BMP7"
"PA25408",10,"ENSG00000157764","BRAF"
"PA25724",10,"ENSG00000101134","DOK5"
"PA37182",10,"ENSG00000244122","UGT1A7"
"PA376",10,"ENSG00000108846","ABCC3"
"PA43",10,"ENSG00000144891","AGTR1"
"PA136",9,"ENSG00000123454","DBH"
"PA154",9,"ENSG00000112759","SLC29A1"
"PA193",9,"ENSG00000102468","HTR2A"
"PA227",9,"ENSG00000130164","LDLR"
"PA27955",9,"ENSG00000117480","FAAH"
"PA29561",9,"ENSG00000148680","HTR7"
"PA30676",9,"ENSG00000166603","MC4R"
"PA31768",9,"ENSG00000213281","NRAS"
"PA37",9,"ENSG00000184160","ADRA2C"
"PA37404",9,"ENSG00000158125","XDH"
"PA42",9,"ENSG00000135744","AGT"
"PA83",9,"ENSG00000151067","CACNA1C"
"PA107",8,"ENSG00000198848","CES1"
"PA109",8,"ENSG00000001626","CFTR"
"PA134872551",8,"ENSG00000170209","ANKK1"
"PA142671588",8,"ENSG00000104892","KLC3"
"PA159",8,"ENSG00000198734","F5"
"PA165696875",8,"","MIR4268"
"PA165751627",8,"","MIR3117"
"PA25090",8,"ENSG00000169136","ATF5"
"PA27075",8,"ENSG00000051523","CYBA"
"PA27479",8,"ENSG00000151577","DRD3"
"PA28065",8,"ENSG00000203747","FCGR3A"
"PA28162",8,"ENSG00000096060","FKBP5"
"PA29549",8,"ENSG00000135312","HTR1B"
"PA30592",8,"ENSG00000095015","MAP3K1"
"PA31272",8,"ENSG00000116984","MTR"
"PA31744",8,"ENSG00000181019","NQO1"
"PA33148",8,"ENSG00000113721","PDGFRB"
"PA34",8,"ENSG00000120907","ADRA1A"
"PA356",8,"ENSG00000137364","TPMT"
"PA35845",8,"ENSG00000137491","SLCO2B1"
"PA38",8,"ENSG00000043591","ADRB1"
"PA389",8,"ENSG00000149452","SLC22A8"
"PA395",8,"ENSG00000114770","ABCC5"
"PA55",8,"ENSG00000130203","APOE"
"PA134935907",7,"ENSG00000197619,ENSG00000256087","ZNF432"
"PA152208656",7,"ENSG00000140718","FTO"
"PA180",7,"ENSG00000198873","GRK5"
"PA24373",7,"ENSG00000165029","ABCA1"
"PA24597",7,"ENSG00000171873","ADRA1D"
"PA27006",7,"ENSG00000163599","CTLA4"
"PA27331",7,"ENSG00000100243","CYB5R3"
"PA27832",7,"ENSG00000112425","EPM2A"
"PA29802",7,"ENSG00000150782","IL18"
"PA29841",7,"ENSG00000169429","CXCL8"
"PA306",7,"ENSG00000168447","SCNN1B"
"PA33",7,"ENSG00000170214","ADRA1B"
"PA33532",7,"ENSG00000127948","POR"
"PA35066",7,"ENSG00000196735","HLA-DQA1"
"PA35602",7,"ENSG00000107562","CXCL12"
"PA36601",7,"ENSG00000141655","TNFRSF11A"
"PA36679",7,"ENSG00000141510","TP53"
"PA37180",7,"ENSG00000240224","UGT1A5"
"PA37188",7,"ENSG00000196620","UGT2B15"
"PA374",7,"ENSG00000073734","ABCB11"
"PA38592",7,"ENSG00000100344","PNPLA3"
"PA388",7,"ENSG00000197901","SLC22A6"
"PA426",7,"ENSG00000197506","SLC28A3"
"PA427",7,"ENSG00000021461","CYP3A43"
"PA134904907",6,"ENSG00000065615","CYB5R4"
"PA134979668",6,"ENSG00000159348","CYB5R1"
"PA142672060",6,"ENSG00000166394","CYB5R2"
"PA147",6,"ENSG00000184845","DRD1"
"PA166",6,"ENSG00000007933","FMO3"
"PA189",6,"ENSG00000113161","HMGCR"
"PA211",6,"ENSG00000180509","KCNE1"
"PA223",6,"ENSG00000053918","KCNQ1"
"PA24346",6,"ENSG00000095303","PTGS1"
"PA24570",6,"ENSG00000187758","ADH1A"
"PA24692",6,"ENSG00000165092","ALDH1A1"
"PA24719",6,"ENSG00000171094","ALK"
"PA25128",6,"ENSG00000124172","ATP5F1E"
"PA271",6,"ENSG00000116711","PLA2G4A"
"PA27846",6,"ENSG00000065361","ERBB3"
"PA280",6,"ENSG00000186951","PPARA"
"PA281",6,"ENSG00000132170","PPARG"
"PA28180",6,"ENSG00000102755","FLT1"
"PA28529",6,"ENSG00000069482","GAL"
"PA28725",6,"ENSG00000112164","GLP1R"
"PA28980",6,"ENSG00000150086","GRIN2B"
"PA301",6,"ENSG00000144285","SCN1A"
"PA30167",6,"ENSG00000134539","KLRD1"
"PA30196",6,"ENSG00000133703","KRAS"
"PA307",6,"ENSG00000166828","SCNN1G"
"PA31274",6,"","MT-RNR1"
"PA331",6,"ENSG00000112499","SLC22A2"
"PA33308",6,"ENSG00000121879","PIK3CA"
"PA34183",6,"ENSG00000132155","RAF1"
"PA34199",6,"ENSG00000017797","RALBP1"
"PA350",6,"ENSG00000105329","TGFB1"
"PA35081",6,"ENSG00000204592,ENSG00000225201,ENSG00000236632","HLA-E"
"PA36",6,"ENSG00000222040","ADRA2B"
"PA36394",6,"ENSG00000148737","TCF7L2"
"PA37422",6,"ENSG00000126215","XRCC3"
"PA386",6,"ENSG00000137860","SLC28A2"
"PA38657",6,"ENSG00000106415","GLCCI1"
"PA120",5,"ENSG00000132693","CRP"
"PA134915280",5,"ENSG00000120217","CD274"
"PA134947616",5,"ENSG00000128829","EIF2AK4"
"PA134971947",5,"ENSG00000169313","P2RY12"
"PA137",5,"ENSG00000156136","DCK"
"PA165394953",5,"ENSG00000180257","ZNF816"
"PA24429",5,"ENSG00000131069","ACSS2"
"PA24679",5,"ENSG00000196139","AKR1C3"
"PA24697",5,"ENSG00000108602","ALDH3A1"
"PA252",5,"ENSG00000089250","NOS1"
"PA25294",5,"ENSG00000114200","BCHE"
"PA25411",5,"ENSG00000012048","BRCA1"
"PA26121",5,"ENSG00000159228","CBR1"
"PA26122",5,"ENSG00000159231","CBR3"
"PA26840",5,"ENSG00000021826","CPS1"
"PA27013",5,"ENSG00000168036","CTNNB1"
"PA27121",5,"ENSG00000186115","CYP4F2"
"PA27512",5,"ENSG00000047579","DTNBP1"
"PA28063",5,"ENSG00000143226","FCGR2A"
"PA28130",5,"ENSG00000160867","FGFR4"
"PA28183",5,"ENSG00000037280","FLT4"
"PA28976",5,"ENSG00000149403","GRIK4"
"PA29973",5,"ENSG00000125877","ITPA"
"PA30049",5,"ENSG00000157542","KCNJ6"
"PA30128",5,"ENSG00000157404","KIT"
"PA30889",5,"ENSG00000100985","MMP9"
"PA311",5,"ENSG00000142319","SLC6A3"
"PA31111",5,"ENSG00000156738","MS4A1"
"PA31465",5,"ENSG00000100365","NCF4"
"PA31534",5,"ENSG00000049759","NEDD4L"
"PA33392",5,"ENSG00000124181","PLCG1"
"PA337",5,"ENSG00000168610","STAT3"
"PA33745",5,"ENSG00000162409","PRKAA2"
"PA33765",5,"ENSG00000171132","PRKCE"
"PA34375",5,"ENSG00000117152","RGS4"
"PA35004",5,"ENSG00000136531","SCN2A"
"PA35041",5,"ENSG00000108821","COL1A1"
"PA36249",5,"ENSG00000088002","SULT2B1"
"PA369",5,"ENSG00000073050","XRCC1"
"PA38478",5,"ENSG00000197891","SLC22A12"
"PA61",5,"ENSG00000149311","ATM"
"PA80",5,"ENSG00000168398","BDKRB2"
"PA114",4,"ENSG00000175344","CHRNA7"
"PA122",4,"ENSG00000160870","CYP3A7"
"PA128394577",4,"ENSG00000073792","IGF2BP2"
"PA134882361",4,"ENSG00000129625","REEP5"
"PA134888949",4,"ENSG00000141428","C18orf21"
"PA134920089",4,"ENSG00000158089","GALNT14"
"PA134980674",4,"ENSG00000129667","RHBDF2"
"PA142672156",4,"ENSG00000117877","CD3EAP"
"PA155",4,"ENSG00000012061","ERCC1"
"PA164722409",4,"","MIR1264"
"PA164722546",4,"","MIR1912"
"PA202",4,"ENSG00000171105","INSR"
"PA229",4,"ENSG00000116678","LEPR"
"PA24392",4,"ENSG00000124574","ABCC10"
"PA24572",4,"ENSG00000248144","ADH1C"
"PA248",4,"ENSG00000109320","NFKB1"
"PA24888",4,"ENSG00000110243","APOA5"
"PA249",4,"ENSG00000239672","NME1"
"PA250",4,"ENSG00000011052,ENSG00000243678","NME2"
"PA25302",4,"ENSG00000171791","BCL2"
"PA25412",4,"ENSG00000139618","BRCA2"
"PA26087",4,"ENSG00000164305","CASP3"
"PA261",4,"ENSG00000106366","SERPINE1"
"PA26874",4,"ENSG00000120088,ENSG00000226460","CRHR1"
"PA26947",4,"ENSG00000183117","CSMD1"
"PA26963",4,"ENSG00000173546","CSPG4"
"PA27094",4,"ENSG00000138061","CYP1B1"
"PA27829",4,"ENSG00000143819","EPHX1"
"PA27847",4,"ENSG00000178568","ERBB4"
"PA27848",4,"ENSG00000104884","ERCC2"
"PA28064",4,"ENSG00000072694","FCGR2B"
"PA28128",4,"ENSG00000066468","FGFR2"
"PA28181",4,"ENSG00000122025","FLT3"
"PA28611",4,"ENSG00000084734","GCKR"
"PA28968",4,"ENSG00000125675","GRIA3"
"PA29016",4,"ENSG00000243955","GSTA1"
"PA29263",4,"ENSG00000010704","HFE"
"PA29349",4,"ENSG00000101076","HNF4A"
"PA29777",4,"ENSG00000073009","IKBKG"
"PA29778",4,"ENSG00000136634","IL10"
"PA298",4,"ENSG00000167325","RRM1"
"PA29862",4,"ENSG00000106348","IMPDH1"
"PA30782",4,"ENSG00000071073","MGAT4A"
"PA31",4,"ENSG00000087274","ADD1"
"PA31277",4,"ENSG00000124275","MTRR"
"PA31582",4,"ENSG00000131196","NFATC1"
"PA31601",4,"ENSG00000100906","NFKBIA"
"PA31751",4,"ENSG00000025434","NR1H3"
"PA31801",4,"ENSG00000076685","NT5C2"
"PA31818",4,"ENSG00000148053","NTRK2"
"PA321",4,"ENSG00000070915","SLC12A3"
"PA323",4,"ENSG00000088386","SLC15A1"
"PA328",4,"ENSG00000084453","SLCO1A2"
"PA33147",4,"ENSG00000134853","PDGFRA"
"PA33747",4,"ENSG00000131791","PRKAB2"
"PA33759",4,"ENSG00000154229","PRKCA"
"PA33809",4,"ENSG00000184500","PROS1"
"PA33942",4,"ENSG00000171862","PTEN"
"PA34163",4,"ENSG00000128340","RAC2"
"PA344",4,"ENSG00000213599,ENSG00000213648,ENSG00000261052","SULT1A3"
"PA35026",4,"ENSG00000117601","SERPINC1"
"PA35640",4,"ENSG00000007908","SELE"
"PA35826",4,"ENSG00000106688","SLC1A1"
"PA35848",4,"ENSG00000137204","SLC22A7"
"PA36124",4,"ENSG00000153037","SRP19"
"PA36552",4,"ENSG00000136869","TLR4"
"PA36610",4,"ENSG00000028137","TNFRSF1B"
"PA377",4,"ENSG00000172831","CES2"
"PA51",4,"ENSG00000130208","APOC1"
"PA98",4,"ENSG00000158825","CDA"
"PA128747823",3,"ENSG00000139287","TPH2"
"PA134",3,"ENSG00000179142","CYP11B2"
"PA134861073",3,"ENSG00000099812","MISP"
"PA134866684",3,"ENSG00000080224","EPHA6"
"PA134885765",3,"ENSG00000184557","SOCS3"
"PA134905007",3,"ENSG00000088854","C20orf194"
"PA134915546",3,"ENSG00000164756","SLC30A8"
"PA134944221",3,"ENSG00000112378","PERP"
"PA134945356",3,"ENSG00000165959","CLMN"
"PA134952132",3,"ENSG00000163938","GNL3"
"PA134956867",3,"ENSG00000172061","LRRC15"
"PA134986407",3,"ENSG00000186104","CYP2R1"
"PA142670670",3,"ENSG00000137267","TUBB2A"
"PA142670904",3,"ENSG00000151475","SLC25A31"
"PA142671636",3,"ENSG00000164808","SPIDR"
"PA142672032",3,"","CYCSP5"
"PA142672422",3,"ENSG00000178965","ERICH3"
"PA143",3,"ENSG00000228716","DHFR"
"PA157",3,"ENSG00000180210","F2"
"PA162",3,"ENSG00000124491","F13A1"
"PA162376926",3,"ENSG00000130707","ASS1"
"PA162393424",3,"ENSG00000126214,ENSG00000256500","KLC1"
"PA162395090",3,"ENSG00000139915","MDGA2"
"PA162403808",3,"ENSG00000142494","SLC47A1"
"PA162405909",3,"ENSG00000174695","TMEM167A"
"PA163",3,"ENSG00000171564","FGB"
"PA164724093",3,"ENSG00000007171","NOS2"
"PA164726680",3,"ENSG00000120471","TP53AIP1"
"PA165",3,"ENSG00000010932","FMO1"
"PA165752124",3,"","NPPA-AS1"
"PA17",3,"ENSG00000171428","NAT1"
"PA181",3,"ENSG00000113580","NR3C1"
"PA183",3,"ENSG00000184674","GSTT1"
"PA184",3,"ENSG00000116062","MSH6"
"PA199",3,"ENSG00000169194","IL13"
"PA203",3,"ENSG00000169047","IRS1"
"PA217",3,"ENSG00000187486","KCNJ11"
"PA24408",3,"ENSG00000160179","ABCG1"
"PA24693",3,"ENSG00000128918","ALDH1A2"
"PA24842",3,"ENSG00000138356","AOX1"
"PA24933",3,"ENSG00000109321,ENSG00000205595","AREG"
"PA25370",3,"ENSG00000108578","BLMH"
"PA25804",3,"ENSG00000101255","TRIB3"
"PA25987",3,"ENSG00000074410","CA12"
"PA26161",3,"ENSG00000090061","CCNK"
"PA27097",3,"ENSG00000019186","CYP24A1"
"PA28115",3,"ENSG00000138685","FGF2"
"PA28127",3,"ENSG00000077782,ENSG00000249195","FGFR1"
"PA28129",3,"ENSG00000068078","FGFR3"
"PA28140",3,"ENSG00000189283","FHIT"
"PA28202",3,"ENSG00000125954,ENSG00000257365","FNTB"
"PA28237",3,"ENSG00000150907","FOXO1"
"PA28386",3,"ENSG00000170820","FSHR"
"PA28494",3,"ENSG00000145863","GABRA6"
"PA28503",3,"ENSG00000094755","GABRP"
"PA28953",3,"ENSG00000224586,ENSG00000226219","GPX5"
"PA28966",3,"ENSG00000155511","GRIA1"
"PA29009",3,"ENSG00000082701","GSK3B"
"PA29024",3,"ENSG00000134202","GSTM3"
"PA29226",3,"ENSG00000116478","HDAC1"
"PA29283",3,"ENSG00000100644","HIF1A"
"PA29340",3,"ENSG00000072571","HMMR"
"PA29444",3,"ENSG00000174775","HRAS"
"PA29785",3,"ENSG00000113302","IL12B"
"PA29832",3,"ENSG00000077238","IL4R"
"PA29863",3,"ENSG00000178035","IMPDH2"
"PA29938",3,"ENSG00000005961","ITGA2B"
"PA30729",3,"ENSG00000169057","MECP2"
"PA30763",3,"ENSG00000105976","MET"
"PA30812",3,"ENSG00000204516,ENSG00000231179","MICB"
"PA30886",3,"ENSG00000149968","MMP3"
"PA310",3,"ENSG00000103546","SLC6A2"
"PA31583",3,"ENSG00000101096","NFATC2"
"PA31691",3,"ENSG00000074771","NOX3"
"PA31776",3,"ENSG00000157168","NRG1"
"PA31778",3,"ENSG00000185737","NRG3"
"PA31786",3,"ENSG00000179915","NRXN1"
"PA31799",3,"ENSG00000116981","NT5C1A"
"PA318",3,"ENSG00000125255","SLC10A2"
"PA31875",3,"ENSG00000089127","OAS1"
"PA31943",3,"ENSG00000082556","OPRK1"
"PA32840",3,"ENSG00000036473","OTC"
"PA330",3,"ENSG00000146477","SLC22A3"
"PA33313",3,"ENSG00000105647","PIK3R2"
"PA33545",3,"ENSG00000204531,ENSG00000206454,ENSG00000229094,ENSG00000230336,ENSG00000233911,ENSG00000235068,ENSG00000237582","POU5F1"
"PA33676",3,"ENSG00000112640","PPP2R5D"
"PA33714",3,"ENSG00000142611","PRDM16"
"PA33799",3,"ENSG00000115718","PROC"
"PA33919",3,"ENSG00000204540,ENSG00000231094,ENSG00000233439,ENSG00000235487","PSORS1C1"
"PA33921",3,"","PSORS1C3"
"PA33995",3,"ENSG00000134242,ENSG00000248536","PTPN22"
"PA34068",3,"ENSG00000100504","PYGL"
"PA341",3,"ENSG00000197165","SULT1A2"
"PA34195",3,"ENSG00000104881","PPP1R13L"
"PA34299",3,"ENSG00000100387","RBX1"
"PA34335",3,"ENSG00000165731","RET"
"PA34376",3,"ENSG00000143248","RGS5"
"PA34445",3,"ENSG00000112130","RNF8"
"PA34633",3,"ENSG00000047936","ROS1"
"PA35071",3,"ENSG00000204287,ENSG00000227993","HLA-DRA"
"PA35076",3,"ENSG00000198502","HLA-DRB5"
"PA351",3,"ENSG00000180176","TH"
"PA35753",3,"ENSG00000176974","SHMT1"
"PA36067",3,"ENSG00000197912","SPG7"
"PA36236",3,"ENSG00000103496","STX4"
"PA37304",3,"ENSG00000150630","VEGFC"
"PA38055",3,"ENSG00000101158","NELFCD"
"PA38100",3,"ENSG00000101162","TUBB1"
"PA38274",3,"ENSG00000130204","TOMM40"
"PA38453",3,"ENSG00000173198","CYSLTR1"
"PA387",3,"ENSG00000156222","SLC28A1"
"PA391",3,"ENSG00000143257","NR1I3"
"PA396",3,"ENSG00000069431","ABCC9"
"PA429",3,"ENSG00000171560","FGA"
"PA430",3,"ENSG00000171557","FGG"
"PA432",3,"ENSG00000137563","GGH"
"PA50",3,"ENSG00000084674","APOB"
"PA72",3,"ENSG00000165240","ATP7A"
"PA73",3,"ENSG00000123191","ATP7B"
"PA75",3,"ENSG00000110092","CCND1"
"PA108",2,"ENSG00000087237","CETP"
"PA113",2,"ENSG00000080644","CHRNA3"
"PA128394594",2,"ENSG00000213809","KLRK1"
"PA130413151",2,"ENSG00000108691","CCL2"
"PA134863598",2,"ENSG00000184735","DDX53"
"PA134865095",2,"ENSG00000067560","RHOA"
"PA134871999",2,"ENSG00000145996","CDKAL1"
"PA134879149",2,"ENSG00000092096","SLC22A17"
"PA134881141",2,"ENSG00000146383","TAAR6"
"PA134887081",2,"ENSG00000160963","COL26A1"
"PA134889062",2,"ENSG00000181804","SLC9A9"
"PA134892408",2,"ENSG00000173930","SLCO4C1"
"PA134903108",2,"ENSG00000164465","DCBLD1"
"PA134903681",2,"ENSG00000102935","ZNF423"
"PA134906523",2,"","CES1P1"
"PA134907262",2,"ENSG00000183354","KIAA2026"
"PA134908144",2,"ENSG00000147894","C9orf72"
"PA134911502",2,"ENSG00000004809","SLC22A16"
"PA134912826",2,"ENSG00000152527","PLEKHH2"
"PA134916697",2,"ENSG00000135002,ENSG00000250683","RFK"
"PA134917440",2,"ENSG00000178567","EPM2AIP1"
"PA134924114",2,"ENSG00000197818","SLC9A8"
"PA134924986",2,"ENSG00000182346","DAOA"
"PA134931380",2,"ENSG00000176438","SYNE3"
"PA134935109",2,"ENSG00000162594","IL23R"
"PA134936640",2,"ENSG00000132744","ACY3"
"PA134943193",2,"ENSG00000150347","ARID5B"
"PA134949852",2,"ENSG00000205359","SLCO6A1"
"PA134950929",2,"ENSG00000110328","GALNT18"
"PA134953249",2,"","BDNF-AS"
"PA134964409",2,"ENSG00000183347","GBP6"
"PA134968729",2,"ENSG00000161653","NAGS"
"PA134971144",2,"ENSG00000083223","TUT7"
"PA142670495",2,"ENSG00000143067","ZNF697"
"PA142670525",2,"ENSG00000165061","ZMAT4"
"PA142670856",2,"ENSG00000213599,ENSG00000213648","SULT1A4"
"PA142671748",2,"ENSG00000165219","GAPVD1"
"PA142672636",2,"ENSG00000186094","AGBL4"
"PA145",2,"ENSG00000188641","DPYD"
"PA145007789",2,"","SNORD68"
"PA145008433",2,"ENSG00000144401","METTL21A"
"PA145148868",2,"ENSG00000124279","FASTKD3"
"PA162384080",2,"ENSG00000111817","DSE"
"PA162387677",2,"ENSG00000111913","RIPOR2"
"PA162391083",2,"ENSG00000108753","HNF1B"
"PA162396840",2,"ENSG00000102452","NALCN"
"PA162398721",2,"ENSG00000116117","PARD3B"
"PA162399233",2,"ENSG00000187800","PEAR1"
