"","gs_name","disease","Mean"
"204","HALLMARK_G2M_CHECKPOINT","Liver Hepatocellular Carcinoma",0.000271246494286566
"205","HALLMARK_P53_PATHWAY","Lung Adenocarcinoma",0.00027105808738404
"206","HALLMARK_APOPTOSIS","Skin Cutaneous Melanoma",0.000270429629692236
"207","HALLMARK_GLYCOLYSIS","Skin Cutaneous Melanoma",0.0002703082609028
"208","HALLMARK_MITOTIC_SPINDLE","Skin Cutaneous Melanoma",0.000269892657806511
"209","HALLMARK_TGF_BETA_SIGNALING","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000269887507639145
"210","HALLMARK_ADIPOGENESIS","Ovarian Serous Cystadenocarcinoma",0.000269240815544594
"211","HALLMARK_ALLOGRAFT_REJECTION","Lung Squamous Cell Carcinoma",0.000267267708025444
"212","HALLMARK_KRAS_SIGNALING_DN","Colon Adenocarcinoma",0.000267048523976255
"213","HALLMARK_APICAL_JUNCTION","Bladder Urothelial Carcinoma",0.000266650850480687
"214","HALLMARK_P53_PATHWAY","Colon Adenocarcinoma",0.000266507313000401
"215","HALLMARK_IL2_STAT5_SIGNALING","Lung Squamous Cell Carcinoma",0.000266360754390729
"216","HALLMARK_IL6_JAK_STAT3_SIGNALING","Skin Cutaneous Melanoma",0.000266261060321372
"217","HALLMARK_HYPOXIA","Head and Neck Squamous Cell Carcinoma",0.000265307779249932
"218","HALLMARK_IL6_JAK_STAT3_SIGNALING","Lung Adenocarcinoma",0.000264376932016099
"219","HALLMARK_SPERMATOGENESIS","Bladder Urothelial Carcinoma",0.000264263024171428
"220","HALLMARK_G2M_CHECKPOINT","Kidney Renal Papillary Cell Carcinoma",0.000264085364111292
"221","HALLMARK_FATTY_ACID_METABOLISM","Bladder Urothelial Carcinoma",0.000263886952579423
"222","HALLMARK_HEME_METABOLISM","Ovarian Serous Cystadenocarcinoma",0.000263870074098851
"223","HALLMARK_E2F_TARGETS","Skin Cutaneous Melanoma",0.000263864262668369
"224","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Skin Cutaneous Melanoma",0.000263664129299381
"225","HALLMARK_G2M_CHECKPOINT","Skin Cutaneous Melanoma",0.000262487054365897
"226","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Lung Squamous Cell Carcinoma",0.000262297864152767
"227","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","Kidney Renal Clear Cell Carcinoma",0.000262000554551683
"228","HALLMARK_SPERMATOGENESIS","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000261939520669447
"229","HALLMARK_HYPOXIA","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000261763628326987
"230","HALLMARK_ANGIOGENESIS","Bladder Urothelial Carcinoma",0.000261522868658263
"231","HALLMARK_IL2_STAT5_SIGNALING","Skin Cutaneous Melanoma",0.000260721099034744
"232","HALLMARK_PI3K_AKT_MTOR_SIGNALING","Ovarian Serous Cystadenocarcinoma",0.000260533171371863
"233","HALLMARK_APICAL_JUNCTION","Skin Cutaneous Melanoma",0.000259543468332852
"234","HALLMARK_CHOLESTEROL_HOMEOSTASIS","Skin Cutaneous Melanoma",0.000259536164589413
"235","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","Lung Adenocarcinoma",0.000259306526905045
"236","HALLMARK_MYOGENESIS","Liver Hepatocellular Carcinoma",0.000258594835423522
"237","HALLMARK_ALLOGRAFT_REJECTION","Stomach Adenocarcinoma",0.000258060667037145
"238","HALLMARK_OXIDATIVE_PHOSPHORYLATION","Lung Adenocarcinoma",0.000257993722231321
"239","HALLMARK_ADIPOGENESIS","Head and Neck Squamous Cell Carcinoma",0.000257496833296983
"240","HALLMARK_ALLOGRAFT_REJECTION","Liver Hepatocellular Carcinoma",0.000257393862081165
"241","HALLMARK_MYOGENESIS","Lung Squamous Cell Carcinoma",0.000257155674565266
"242","HALLMARK_KRAS_SIGNALING_DN","Stomach Adenocarcinoma",0.000256981423909367
"243","HALLMARK_ESTROGEN_RESPONSE_EARLY","Ovarian Serous Cystadenocarcinoma",0.000256780868045709
"244","HALLMARK_COAGULATION","Ovarian Serous Cystadenocarcinoma",0.000256603019154479
"245","HALLMARK_MYC_TARGETS_V2","Brain Lower Grade Glioma",0.000255866636460649
"246","HALLMARK_FATTY_ACID_METABOLISM","Head and Neck Squamous Cell Carcinoma",0.000255525940637065
"247","HALLMARK_APOPTOSIS","Lung Squamous Cell Carcinoma",0.000255422006644145
"248","HALLMARK_WNT_BETA_CATENIN_SIGNALING","Liver Hepatocellular Carcinoma",0.000255078943311161
"249","HALLMARK_GLYCOLYSIS","Brain Lower Grade Glioma",0.000255059693337475
"250","HALLMARK_ANGIOGENESIS","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000255051698197014
"251","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","Liver Hepatocellular Carcinoma",0.000254709051302254
"252","HALLMARK_PI3K_AKT_MTOR_SIGNALING","Head and Neck Squamous Cell Carcinoma",0.000253896730401979
"253","HALLMARK_ADIPOGENESIS","Skin Cutaneous Melanoma",0.000253431539265405
"254","HALLMARK_SPERMATOGENESIS","Colon Adenocarcinoma",0.000253243586497906
"255","HALLMARK_KRAS_SIGNALING_UP","Bladder Urothelial Carcinoma",0.000252815010364369
"256","HALLMARK_APICAL_JUNCTION","Colon Adenocarcinoma",0.00025244350649973
"257","HALLMARK_XENOBIOTIC_METABOLISM","Skin Cutaneous Melanoma",0.000251993746540752
"258","HALLMARK_ANDROGEN_RESPONSE","Brain Lower Grade Glioma",0.000251790264097708
"259","HALLMARK_ANDROGEN_RESPONSE","Liver Hepatocellular Carcinoma",0.000251744825903275
"260","HALLMARK_ALLOGRAFT_REJECTION","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000251462651325054
"261","HALLMARK_MYOGENESIS","Kidney Renal Papillary Cell Carcinoma",0.000251084606282362
"262","HALLMARK_GLYCOLYSIS","Kidney Renal Papillary Cell Carcinoma",0.000251047215921381
"263","HALLMARK_KRAS_SIGNALING_UP","Stomach Adenocarcinoma",0.000250386704895092
"264","HALLMARK_ALLOGRAFT_REJECTION","Colon Adenocarcinoma",0.000250082152486469
"265","HALLMARK_MTORC1_SIGNALING","Lung Adenocarcinoma",0.000250071460762476
"266","HALLMARK_UV_RESPONSE_DN","Lung Adenocarcinoma",0.000249610027754912
"267","HALLMARK_INTERFERON_ALPHA_RESPONSE","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000249577951702206
"268","HALLMARK_ALLOGRAFT_REJECTION","Head and Neck Squamous Cell Carcinoma",0.000249290118114678
"269","HALLMARK_ESTROGEN_RESPONSE_EARLY","Head and Neck Squamous Cell Carcinoma",0.000249090627109603
"270","HALLMARK_XENOBIOTIC_METABOLISM","Lung Squamous Cell Carcinoma",0.000248507026275269
"271","HALLMARK_APICAL_SURFACE","Head and Neck Squamous Cell Carcinoma",0.000247012783298447
"272","HALLMARK_PANCREAS_BETA_CELLS","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000246759340016527
"273","HALLMARK_IL6_JAK_STAT3_SIGNALING","Colon Adenocarcinoma",0.000246649147255758
"274","HALLMARK_TGF_BETA_SIGNALING","Brain Lower Grade Glioma",0.000246510682856511
"275","HALLMARK_APOPTOSIS","Ovarian Serous Cystadenocarcinoma",0.00024635244387743
"276","HALLMARK_HYPOXIA","Bladder Urothelial Carcinoma",0.000245881771449614
"277","HALLMARK_APICAL_JUNCTION","Lung Adenocarcinoma",0.000245616583267402
"278","HALLMARK_APICAL_JUNCTION","Head and Neck Squamous Cell Carcinoma",0.000245534536600498
"279","HALLMARK_MYOGENESIS","Lung Adenocarcinoma",0.000245131709270568
"280","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","Head and Neck Squamous Cell Carcinoma",0.000245114226782973
"281","HALLMARK_COMPLEMENT","Stomach Adenocarcinoma",0.000245092405023818
"282","HALLMARK_OXIDATIVE_PHOSPHORYLATION","Lung Squamous Cell Carcinoma",0.000245037596513242
"283","HALLMARK_OXIDATIVE_PHOSPHORYLATION","Brain Lower Grade Glioma",0.000244614086236879
"284","HALLMARK_IL2_STAT5_SIGNALING","Liver Hepatocellular Carcinoma",0.000244403020158864
"285","HALLMARK_COMPLEMENT","Ovarian Serous Cystadenocarcinoma",0.000244161845056467
"286","HALLMARK_COAGULATION","Lung Squamous Cell Carcinoma",0.000243331272694351
"287","HALLMARK_MYOGENESIS","Colon Adenocarcinoma",0.000243282884028307
"288","HALLMARK_DNA_REPAIR","Lung Squamous Cell Carcinoma",0.000243214831527291
"289","HALLMARK_PI3K_AKT_MTOR_SIGNALING","Lung Squamous Cell Carcinoma",0.000243186903847039
"290","HALLMARK_PROTEIN_SECRETION","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000242835547436368
"291","HALLMARK_COAGULATION","Bladder Urothelial Carcinoma",0.00024282076648971
"292","HALLMARK_KRAS_SIGNALING_UP","Colon Adenocarcinoma",0.000242697886931594
"293","HALLMARK_FATTY_ACID_METABOLISM","Stomach Adenocarcinoma",0.000242428488438485
"294","HALLMARK_INTERFERON_ALPHA_RESPONSE","Head and Neck Squamous Cell Carcinoma",0.000242373748932973
"295","HALLMARK_PEROXISOME","Ovarian Serous Cystadenocarcinoma",0.000242148100879052
"296","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Kidney Renal Clear Cell Carcinoma",0.000242140195144835
"297","HALLMARK_PANCREAS_BETA_CELLS","Skin Cutaneous Melanoma",0.000241796444174014
"298","HALLMARK_MYC_TARGETS_V1","Kidney Renal Papillary Cell Carcinoma",0.000241701182135391
"299","HALLMARK_SPERMATOGENESIS","Stomach Adenocarcinoma",0.000240661738813786
"300","HALLMARK_KRAS_SIGNALING_UP","Ovarian Serous Cystadenocarcinoma",0.000240056572647755
"301","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Colon Adenocarcinoma",0.000239794689827918
"302","HALLMARK_HYPOXIA","Ovarian Serous Cystadenocarcinoma",0.000239453271171969
"303","HALLMARK_HEME_METABOLISM","Lung Squamous Cell Carcinoma",0.00023942173579414
"304","HALLMARK_COMPLEMENT","Head and Neck Squamous Cell Carcinoma",0.000239371938288357
"305","HALLMARK_ADIPOGENESIS","Stomach Adenocarcinoma",0.000238891532193472
"306","HALLMARK_TNFA_SIGNALING_VIA_NFKB","Ovarian Serous Cystadenocarcinoma",0.0002388593658074
"307","HALLMARK_XENOBIOTIC_METABOLISM","Ovarian Serous Cystadenocarcinoma",0.000238106483833892
"308","HALLMARK_PEROXISOME","Skin Cutaneous Melanoma",0.000238093371136687
"309","HALLMARK_XENOBIOTIC_METABOLISM","Bladder Urothelial Carcinoma",0.000237718952304105
"310","HALLMARK_XENOBIOTIC_METABOLISM","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000237478034965918
"311","HALLMARK_PI3K_AKT_MTOR_SIGNALING","Brain Lower Grade Glioma",0.000236838185009431
"312","HALLMARK_PROTEIN_SECRETION","Stomach Adenocarcinoma",0.000236459063134633
"313","HALLMARK_PANCREAS_BETA_CELLS","Ovarian Serous Cystadenocarcinoma",0.000235554837468838
"314","HALLMARK_IL6_JAK_STAT3_SIGNALING","Brain Lower Grade Glioma",0.00023496049756589
"315","HALLMARK_G2M_CHECKPOINT","Head and Neck Squamous Cell Carcinoma",0.000234774265776728
"316","HALLMARK_OXIDATIVE_PHOSPHORYLATION","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000233594412454452
"317","HALLMARK_HEDGEHOG_SIGNALING","Liver Hepatocellular Carcinoma",0.000233501951435182
"318","HALLMARK_BILE_ACID_METABOLISM","Liver Hepatocellular Carcinoma",0.000233472337758624
"319","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","Head and Neck Squamous Cell Carcinoma",0.000233085157451034
"320","HALLMARK_OXIDATIVE_PHOSPHORYLATION","Skin Cutaneous Melanoma",0.000232727912827572
"321","HALLMARK_NOTCH_SIGNALING","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000232322549278081
"322","HALLMARK_PROTEIN_SECRETION","Brain Lower Grade Glioma",0.000232286815272894
"323","HALLMARK_HYPOXIA","Lung Adenocarcinoma",0.000232126877478426
"324","HALLMARK_MYC_TARGETS_V1","Skin Cutaneous Melanoma",0.000231953017203896
"325","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000231922025030308
"326","HALLMARK_COAGULATION","Lung Adenocarcinoma",0.000230944040012251
"327","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","Brain Lower Grade Glioma",0.00023050548397954
"328","HALLMARK_ANDROGEN_RESPONSE","Lung Adenocarcinoma",0.000230179869079399
"329","HALLMARK_FATTY_ACID_METABOLISM","Ovarian Serous Cystadenocarcinoma",0.000229388871596215
"330","HALLMARK_INTERFERON_ALPHA_RESPONSE","Skin Cutaneous Melanoma",0.000229010182280149
"331","HALLMARK_INTERFERON_GAMMA_RESPONSE","Ovarian Serous Cystadenocarcinoma",0.000228548384313252
"332","HALLMARK_KRAS_SIGNALING_DN","Head and Neck Squamous Cell Carcinoma",0.000227353884483936
"333","HALLMARK_UV_RESPONSE_DN","Head and Neck Squamous Cell Carcinoma",0.000227033037824659
"334","HALLMARK_HEDGEHOG_SIGNALING","Skin Cutaneous Melanoma",0.000227022658792708
"335","HALLMARK_MYC_TARGETS_V2","Head and Neck Squamous Cell Carcinoma",0.000226733408704405
"336","HALLMARK_COAGULATION","Colon Adenocarcinoma",0.000226375264014189
"337","HALLMARK_CHOLESTEROL_HOMEOSTASIS","Head and Neck Squamous Cell Carcinoma",0.000226066525798593
"338","HALLMARK_PEROXISOME","Head and Neck Squamous Cell Carcinoma",0.000226033115144892
"339","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Head and Neck Squamous Cell Carcinoma",0.00022561617064134
"340","HALLMARK_G2M_CHECKPOINT","Brain Lower Grade Glioma",0.000224608836423127
"341","HALLMARK_FATTY_ACID_METABOLISM","Lung Squamous Cell Carcinoma",0.000224390332752876
"342","HALLMARK_PEROXISOME","Stomach Adenocarcinoma",0.000224206602147024
"343","HALLMARK_MTORC1_SIGNALING","Head and Neck Squamous Cell Carcinoma",0.000223913866016412
"344","HALLMARK_MITOTIC_SPINDLE","Lung Squamous Cell Carcinoma",0.000223552540325407
"345","HALLMARK_HYPOXIA","Skin Cutaneous Melanoma",0.000223008577823499
"346","HALLMARK_MITOTIC_SPINDLE","Stomach Adenocarcinoma",0.000222920296189069
"347","HALLMARK_WNT_BETA_CATENIN_SIGNALING","Brain Lower Grade Glioma",0.000222333457957328
"348","HALLMARK_E2F_TARGETS","Liver Hepatocellular Carcinoma",0.00022212989782839
"349","HALLMARK_MYC_TARGETS_V2","Skin Cutaneous Melanoma",0.000222061915209113
"350","HALLMARK_MITOTIC_SPINDLE","Bladder Urothelial Carcinoma",0.000221459057661856
"351","HALLMARK_INFLAMMATORY_RESPONSE","Ovarian Serous Cystadenocarcinoma",0.000221297997548314
"352","HALLMARK_UV_RESPONSE_DN","Brain Lower Grade Glioma",0.000221216045187424
"353","HALLMARK_TGF_BETA_SIGNALING","Head and Neck Squamous Cell Carcinoma",0.00022115389707728
"354","HALLMARK_ESTROGEN_RESPONSE_EARLY","Colon Adenocarcinoma",0.000220872494996849
"355","HALLMARK_APICAL_SURFACE","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000220732712126397
"356","HALLMARK_UV_RESPONSE_UP","Colon Adenocarcinoma",0.000220479862842351
"357","HALLMARK_UV_RESPONSE_UP","Lung Adenocarcinoma",0.000220133053210574
"358","HALLMARK_KRAS_SIGNALING_UP","Brain Lower Grade Glioma",0.000220076519079439
"359","HALLMARK_ANDROGEN_RESPONSE","Head and Neck Squamous Cell Carcinoma",0.00021976857900339
"360","HALLMARK_APOPTOSIS","Head and Neck Squamous Cell Carcinoma",0.000219164028347726
"361","HALLMARK_MYC_TARGETS_V1","Brain Lower Grade Glioma",0.000219080926119047
"362","HALLMARK_IL2_STAT5_SIGNALING","Head and Neck Squamous Cell Carcinoma",0.000218892782526885
"363","HALLMARK_INTERFERON_GAMMA_RESPONSE","Stomach Adenocarcinoma",0.000218626941054742
"364","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","Liver Hepatocellular Carcinoma",0.000218616497061911
"365","HALLMARK_MTORC1_SIGNALING","Brain Lower Grade Glioma",0.000218285674886969
"366","HALLMARK_MYOGENESIS","Stomach Adenocarcinoma",0.000217878612056102
"367","HALLMARK_ADIPOGENESIS","Lung Adenocarcinoma",0.000217763850658732
"368","HALLMARK_ESTROGEN_RESPONSE_LATE","Liver Hepatocellular Carcinoma",0.000217574957858745
"369","HALLMARK_ESTROGEN_RESPONSE_LATE","Stomach Adenocarcinoma",0.000217429256672325
"370","HALLMARK_E2F_TARGETS","Kidney Renal Papillary Cell Carcinoma",0.000217389217857365
"371","HALLMARK_G2M_CHECKPOINT","Lung Adenocarcinoma",0.000217297808377605
"372","HALLMARK_INTERFERON_ALPHA_RESPONSE","Liver Hepatocellular Carcinoma",0.000217021094577318
"373","HALLMARK_INFLAMMATORY_RESPONSE","Lung Adenocarcinoma",0.000216904146432507
"374","HALLMARK_XENOBIOTIC_METABOLISM","Lung Adenocarcinoma",0.000216691763815923
"375","HALLMARK_UV_RESPONSE_UP","Head and Neck Squamous Cell Carcinoma",0.000216600366012377
"376","HALLMARK_FATTY_ACID_METABOLISM","Colon Adenocarcinoma",0.000216552862003752
"377","HALLMARK_IL2_STAT5_SIGNALING","Brain Lower Grade Glioma",0.000216374097743074
"378","HALLMARK_SPERMATOGENESIS","Brain Lower Grade Glioma",0.000215519394487756
"379","HALLMARK_P53_PATHWAY","Stomach Adenocarcinoma",0.000215142102730532
"380","HALLMARK_COMPLEMENT","Lung Adenocarcinoma",0.000215054589324543
"381","HALLMARK_BILE_ACID_METABOLISM","Ovarian Serous Cystadenocarcinoma",0.000214970381328113
"382","HALLMARK_MYOGENESIS","Head and Neck Squamous Cell Carcinoma",0.000214534691056087
"383","HALLMARK_APICAL_JUNCTION","Ovarian Serous Cystadenocarcinoma",0.000214473591080147
"384","HALLMARK_HYPOXIA","Brain Lower Grade Glioma",0.000213833176657157
"385","HALLMARK_GLYCOLYSIS","Colon Adenocarcinoma",0.000213782700888896
"386","HALLMARK_XENOBIOTIC_METABOLISM","Colon Adenocarcinoma",0.000213120644133426
"387","HALLMARK_OXIDATIVE_PHOSPHORYLATION","Colon Adenocarcinoma",0.00021308745478707
"388","HALLMARK_APICAL_SURFACE","Ovarian Serous Cystadenocarcinoma",0.000212925767339354
"389","HALLMARK_MYOGENESIS","Kidney Renal Clear Cell Carcinoma",0.000212727236653587
"390","HALLMARK_PEROXISOME","Colon Adenocarcinoma",0.000212700945776842
"391","HALLMARK_UV_RESPONSE_UP","Liver Hepatocellular Carcinoma",0.00021177846054501
"392","HALLMARK_KRAS_SIGNALING_UP","Lung Adenocarcinoma",0.000211727831189016
"393","HALLMARK_SPERMATOGENESIS","Ovarian Serous Cystadenocarcinoma",0.000211701744633858
"394","HALLMARK_P53_PATHWAY","Brain Lower Grade Glioma",0.000211676096183855
"395","HALLMARK_COMPLEMENT","Lung Squamous Cell Carcinoma",0.00021157611022555
"396","HALLMARK_COAGULATION","Head and Neck Squamous Cell Carcinoma",0.000210868518210345
"397","HALLMARK_APICAL_JUNCTION","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000210220053039417
"398","HALLMARK_HEDGEHOG_SIGNALING","Kidney Renal Clear Cell Carcinoma",0.000209824784689557
"399","HALLMARK_ESTROGEN_RESPONSE_LATE","Ovarian Serous Cystadenocarcinoma",0.000209520914784049
"400","HALLMARK_IL2_STAT5_SIGNALING","Lung Adenocarcinoma",0.000209167682810779
"401","HALLMARK_COMPLEMENT","Colon Adenocarcinoma",0.000208968723574735
"402","HALLMARK_KRAS_SIGNALING_DN","Brain Lower Grade Glioma",0.000208493203416904
"403","HALLMARK_E2F_TARGETS","Head and Neck Squamous Cell Carcinoma",0.000208481601922281
"404","HALLMARK_TNFA_SIGNALING_VIA_NFKB","Liver Hepatocellular Carcinoma",0.000208230564972094
"405","HALLMARK_BILE_ACID_METABOLISM","Bladder Urothelial Carcinoma",0.000208136651653238
"406","HALLMARK_XENOBIOTIC_METABOLISM","Head and Neck Squamous Cell Carcinoma",0.000207803742030331
"407","HALLMARK_NOTCH_SIGNALING","Brain Lower Grade Glioma",0.000207616233361823
"408","HALLMARK_APICAL_JUNCTION","Brain Lower Grade Glioma",0.000207476170123986
"409","HALLMARK_UV_RESPONSE_UP","Lung Squamous Cell Carcinoma",0.000206718221023468
"410","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Ovarian Serous Cystadenocarcinoma",0.000206626790277584
"411","HALLMARK_HEDGEHOG_SIGNALING","Ovarian Serous Cystadenocarcinoma",0.000205826503762804
"412","HALLMARK_PEROXISOME","Lung Squamous Cell Carcinoma",0.000205796862687609
"413","HALLMARK_GLYCOLYSIS","Lung Squamous Cell Carcinoma",0.00020511459899675
"414","HALLMARK_CHOLESTEROL_HOMEOSTASIS","Lung Adenocarcinoma",0.000204826600216921
"415","HALLMARK_IL2_STAT5_SIGNALING","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000204248013659767
