"","gs_name","disease","Mean"
"416","HALLMARK_MYOGENESIS","Brain Lower Grade Glioma",0.000203981843375055
"417","HALLMARK_BILE_ACID_METABOLISM","Colon Adenocarcinoma",0.00020381043641231
"418","HALLMARK_HEME_METABOLISM","Lung Adenocarcinoma",0.000203793030351835
"419","HALLMARK_ESTROGEN_RESPONSE_EARLY","Liver Hepatocellular Carcinoma",0.000202868164295334
"420","HALLMARK_MTORC1_SIGNALING","Liver Hepatocellular Carcinoma",0.000202650603488422
"421","HALLMARK_INFLAMMATORY_RESPONSE","Colon Adenocarcinoma",0.000202635238174042
"422","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","Stomach Adenocarcinoma",0.000202591178259513
"423","HALLMARK_TGF_BETA_SIGNALING","Skin Cutaneous Melanoma",0.000202588204045304
"424","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","Brain Lower Grade Glioma",0.00020246433735085
"425","HALLMARK_G2M_CHECKPOINT","Lung Squamous Cell Carcinoma",0.000201254683244145
"426","HALLMARK_HEME_METABOLISM","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000200658271903598
"427","HALLMARK_INTERFERON_GAMMA_RESPONSE","Head and Neck Squamous Cell Carcinoma",0.000200412613410616
"428","HALLMARK_UV_RESPONSE_UP","Skin Cutaneous Melanoma",0.000200084902013165
"429","HALLMARK_HYPOXIA","Colon Adenocarcinoma",0.000200077092674364
"430","HALLMARK_INTERFERON_GAMMA_RESPONSE","Lung Squamous Cell Carcinoma",0.000199914842730825
"431","HALLMARK_FATTY_ACID_METABOLISM","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000199487458336799
"432","HALLMARK_COAGULATION","Skin Cutaneous Melanoma",0.000199306497227875
"433","HALLMARK_PANCREAS_BETA_CELLS","Lung Squamous Cell Carcinoma",0.00019913699792464
"434","HALLMARK_DNA_REPAIR","Brain Lower Grade Glioma",0.000199050499649853
"435","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Liver Hepatocellular Carcinoma",0.000198757899128017
"436","HALLMARK_ANGIOGENESIS","Colon Adenocarcinoma",0.000198696627465383
"437","HALLMARK_GLYCOLYSIS","Lung Adenocarcinoma",0.000198612983448501
"438","HALLMARK_PI3K_AKT_MTOR_SIGNALING","Liver Hepatocellular Carcinoma",0.000198024946625128
"439","HALLMARK_APICAL_JUNCTION","Lung Squamous Cell Carcinoma",0.000197297322628715
"440","HALLMARK_APICAL_SURFACE","Colon Adenocarcinoma",0.000197153139772228
"441","HALLMARK_GLYCOLYSIS","Ovarian Serous Cystadenocarcinoma",0.000196995588380892
"442","HALLMARK_PEROXISOME","Lung Adenocarcinoma",0.000196976036161712
"443","HALLMARK_PANCREAS_BETA_CELLS","Brain Lower Grade Glioma",0.00019695283264391
"444","HALLMARK_E2F_TARGETS","Ovarian Serous Cystadenocarcinoma",0.000196806333974974
"445","HALLMARK_ADIPOGENESIS","Lung Squamous Cell Carcinoma",0.000196773468837564
"446","HALLMARK_ESTROGEN_RESPONSE_EARLY","Breast Invasive Carcinoma",0.000196551927682814
"447","HALLMARK_APOPTOSIS","Brain Lower Grade Glioma",0.000196483269665553
"448","HALLMARK_G2M_CHECKPOINT","Colon Adenocarcinoma",0.00019599844456379
"449","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Lung Adenocarcinoma",0.000195890023041752
"450","HALLMARK_ALLOGRAFT_REJECTION","Lung Adenocarcinoma",0.000195800581196604
"451","HALLMARK_DNA_REPAIR","Lung Adenocarcinoma",0.000195727390758253
"452","HALLMARK_ESTROGEN_RESPONSE_LATE","Colon Adenocarcinoma",0.000195703273829909
"453","HALLMARK_NOTCH_SIGNALING","Colon Adenocarcinoma",0.00019557497622975
"454","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","Kidney Renal Clear Cell Carcinoma",0.000195257442823629
"455","HALLMARK_KRAS_SIGNALING_DN","Liver Hepatocellular Carcinoma",0.000195001801321554
"456","HALLMARK_IL2_STAT5_SIGNALING","Colon Adenocarcinoma",0.000194729293037784
"457","HALLMARK_INTERFERON_GAMMA_RESPONSE","Brain Lower Grade Glioma",0.000193635699309507
"458","HALLMARK_BILE_ACID_METABOLISM","Skin Cutaneous Melanoma",0.000192205409935456
"459","HALLMARK_TNFA_SIGNALING_VIA_NFKB","Brain Lower Grade Glioma",0.000192109182851765
"460","HALLMARK_TNFA_SIGNALING_VIA_NFKB","Lung Adenocarcinoma",0.000191231303422875
"461","HALLMARK_HEME_METABOLISM","Head and Neck Squamous Cell Carcinoma",0.000190431092106417
"462","HALLMARK_HEME_METABOLISM","Colon Adenocarcinoma",0.000189953849020991
"463","HALLMARK_HEME_METABOLISM","Kidney Renal Papillary Cell Carcinoma",0.000189395288308361
"464","HALLMARK_XENOBIOTIC_METABOLISM","Stomach Adenocarcinoma",0.000189378598883475
"465","HALLMARK_MTORC1_SIGNALING","Stomach Adenocarcinoma",0.000188461666030319
"466","HALLMARK_G2M_CHECKPOINT","Kidney Renal Clear Cell Carcinoma",0.000188272408943436
"467","HALLMARK_ALLOGRAFT_REJECTION","Brain Lower Grade Glioma",0.000188263697318606
"468","HALLMARK_WNT_BETA_CATENIN_SIGNALING","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.00018632533943111
"469","HALLMARK_G2M_CHECKPOINT","Stomach Adenocarcinoma",0.000186280255526153
"470","HALLMARK_INFLAMMATORY_RESPONSE","Brain Lower Grade Glioma",0.000186205944659026
"471","HALLMARK_TNFA_SIGNALING_VIA_NFKB","Colon Adenocarcinoma",0.000186172219209562
"472","HALLMARK_INFLAMMATORY_RESPONSE","Liver Hepatocellular Carcinoma",0.000186095352461027
"473","HALLMARK_PI3K_AKT_MTOR_SIGNALING","Colon Adenocarcinoma",0.000185799258671916
"474","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","Kidney Renal Papillary Cell Carcinoma",0.000184581645248564
"475","HALLMARK_INTERFERON_ALPHA_RESPONSE","Stomach Adenocarcinoma",0.000184361337336594
"476","HALLMARK_BILE_ACID_METABOLISM","Stomach Adenocarcinoma",0.000184198811230407
"477","HALLMARK_MYC_TARGETS_V2","Lung Adenocarcinoma",0.000184159243849984
"478","HALLMARK_BILE_ACID_METABOLISM","Head and Neck Squamous Cell Carcinoma",0.000183969684096444
"479","HALLMARK_APICAL_SURFACE","Lung Adenocarcinoma",0.000183867623421573
"480","HALLMARK_PEROXISOME","Brain Lower Grade Glioma",0.000183690760441184
"481","HALLMARK_OXIDATIVE_PHOSPHORYLATION","Liver Hepatocellular Carcinoma",0.000182305422294816
"482","HALLMARK_XENOBIOTIC_METABOLISM","Liver Hepatocellular Carcinoma",0.000182195310136227
"483","HALLMARK_BILE_ACID_METABOLISM","Lung Squamous Cell Carcinoma",0.000181506358090973
"484","HALLMARK_BILE_ACID_METABOLISM","Brain Lower Grade Glioma",0.000181422962967189
"485","HALLMARK_APOPTOSIS","Liver Hepatocellular Carcinoma",0.000181352520412023
"486","HALLMARK_TGF_BETA_SIGNALING","Kidney Renal Papillary Cell Carcinoma",0.000180923074113617
"487","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Brain Lower Grade Glioma",0.000180839223628204
"488","HALLMARK_DNA_REPAIR","Head and Neck Squamous Cell Carcinoma",0.000180619715004065
"489","HALLMARK_ANGIOGENESIS","Kidney Renal Papillary Cell Carcinoma",0.000179996747087624
"490","HALLMARK_ESTROGEN_RESPONSE_EARLY","Brain Lower Grade Glioma",0.000179903068628232
"491","HALLMARK_CHOLESTEROL_HOMEOSTASIS","Brain Lower Grade Glioma",0.000179891062585814
"492","HALLMARK_INTERFERON_GAMMA_RESPONSE","Kidney Renal Papillary Cell Carcinoma",0.000179605388899047
"493","HALLMARK_INTERFERON_ALPHA_RESPONSE","Lung Adenocarcinoma",0.000179567345600076
"494","HALLMARK_NOTCH_SIGNALING","Skin Cutaneous Melanoma",0.000179115810768247
"495","HALLMARK_KRAS_SIGNALING_UP","Liver Hepatocellular Carcinoma",0.000178929263243239
"496","HALLMARK_ESTROGEN_RESPONSE_LATE","Breast Invasive Carcinoma",0.000178821404930981
"497","HALLMARK_UV_RESPONSE_UP","Kidney Renal Clear Cell Carcinoma",0.000178663319496152
"498","HALLMARK_PANCREAS_BETA_CELLS","Kidney Renal Papillary Cell Carcinoma",0.000178320208543625
"499","HALLMARK_MYC_TARGETS_V1","Breast Invasive Carcinoma",0.000177957918060902
"500","HALLMARK_MITOTIC_SPINDLE","Kidney Renal Papillary Cell Carcinoma",0.000177424199156809
"501","HALLMARK_IL6_JAK_STAT3_SIGNALING","Breast Invasive Carcinoma",0.000176662920619044
"502","HALLMARK_KRAS_SIGNALING_UP","Head and Neck Squamous Cell Carcinoma",0.000176115784304511
"503","HALLMARK_APOPTOSIS","Lung Adenocarcinoma",0.000175850930570379
"504","HALLMARK_TNFA_SIGNALING_VIA_NFKB","Kidney Renal Clear Cell Carcinoma",0.000175632970414428
"505","HALLMARK_OXIDATIVE_PHOSPHORYLATION","Head and Neck Squamous Cell Carcinoma",0.000175609101330683
"506","HALLMARK_UV_RESPONSE_DN","Breast Invasive Carcinoma",0.000175033910243818
"507","HALLMARK_MITOTIC_SPINDLE","Colon Adenocarcinoma",0.00017472191511289
"508","HALLMARK_HEME_METABOLISM","Brain Lower Grade Glioma",0.000174629855497721
"509","HALLMARK_MYC_TARGETS_V1","Head and Neck Squamous Cell Carcinoma",0.000173629099871891
"510","HALLMARK_MYC_TARGETS_V2","Colon Adenocarcinoma",0.000173278240156806
"511","HALLMARK_GLYCOLYSIS","Liver Hepatocellular Carcinoma",0.000172531544837106
"512","HALLMARK_COAGULATION","Brain Lower Grade Glioma",0.000172022081373859
"513","HALLMARK_MITOTIC_SPINDLE","Lung Adenocarcinoma",0.000171719081119057
"514","HALLMARK_CHOLESTEROL_HOMEOSTASIS","Kidney Renal Papillary Cell Carcinoma",0.000171390755647928
"515","HALLMARK_MTORC1_SIGNALING","Colon Adenocarcinoma",0.000170674225121036
"516","HALLMARK_CHOLESTEROL_HOMEOSTASIS","Kidney Renal Clear Cell Carcinoma",0.000169861360918734
"517","HALLMARK_PEROXISOME","Bladder Urothelial Carcinoma",0.000169796813082828
"518","HALLMARK_INTERFERON_GAMMA_RESPONSE","Lung Adenocarcinoma",0.000169256486732982
"519","HALLMARK_DNA_REPAIR","Stomach Adenocarcinoma",0.000168756191618188
"520","HALLMARK_ESTROGEN_RESPONSE_LATE","Brain Lower Grade Glioma",0.000168233562894363
"521","HALLMARK_INTERFERON_ALPHA_RESPONSE","Brain Lower Grade Glioma",0.000167913953868707
"522","HALLMARK_E2F_TARGETS","Colon Adenocarcinoma",0.000167537201062467
"523","HALLMARK_APICAL_JUNCTION","Kidney Renal Papillary Cell Carcinoma",0.000167517773999542
"524","HALLMARK_E2F_TARGETS","Brain Lower Grade Glioma",0.000166743621602337
"525","HALLMARK_WNT_BETA_CATENIN_SIGNALING","Uterine Corpus Endometrial Carcinoma",0.000166560160189821
"526","HALLMARK_INTERFERON_ALPHA_RESPONSE","Ovarian Serous Cystadenocarcinoma",0.000166530911631833
"527","HALLMARK_BILE_ACID_METABOLISM","Lung Adenocarcinoma",0.000166530773982582
"528","HALLMARK_APICAL_SURFACE","Stomach Adenocarcinoma",0.000166438241314546
"529","HALLMARK_ADIPOGENESIS","Colon Adenocarcinoma",0.000166070340465439
"530","HALLMARK_COMPLEMENT","Brain Lower Grade Glioma",0.000165756354130775
"531","HALLMARK_ADIPOGENESIS","Brain Lower Grade Glioma",0.000165114514303071
"532","HALLMARK_HEDGEHOG_SIGNALING","Lung Adenocarcinoma",0.000163534114254582
"533","HALLMARK_PROTEIN_SECRETION","Colon Adenocarcinoma",0.000162872430996158
"534","HALLMARK_XENOBIOTIC_METABOLISM","Brain Lower Grade Glioma",0.000160623817779362
"535","HALLMARK_OXIDATIVE_PHOSPHORYLATION","Bladder Urothelial Carcinoma",0.000160123265079929
"536","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","Breast Invasive Carcinoma",0.000160020846221224
"537","HALLMARK_APOPTOSIS","Kidney Renal Clear Cell Carcinoma",0.000159920652970098
"538","HALLMARK_INTERFERON_GAMMA_RESPONSE","Liver Hepatocellular Carcinoma",0.000159649754744731
"539","HALLMARK_MYC_TARGETS_V2","Breast Invasive Carcinoma",0.000159601934495576
"540","HALLMARK_DNA_REPAIR","Colon Adenocarcinoma",0.000158696133257155
"541","HALLMARK_PROTEIN_SECRETION","Bladder Urothelial Carcinoma",0.00015862777736355
"542","HALLMARK_COMPLEMENT","Liver Hepatocellular Carcinoma",0.000158098279397919
"543","HALLMARK_KRAS_SIGNALING_DN","Kidney Renal Clear Cell Carcinoma",0.000157701520330571
"544","HALLMARK_GLYCOLYSIS","Breast Invasive Carcinoma",0.000156928962815298
"545","HALLMARK_HEDGEHOG_SIGNALING","Kidney Renal Papillary Cell Carcinoma",0.000156570134800576
"546","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Breast Invasive Carcinoma",0.00015651867278811
"547","HALLMARK_GLYCOLYSIS","Kidney Renal Clear Cell Carcinoma",0.000155711203165678
"548","HALLMARK_KRAS_SIGNALING_UP","Kidney Renal Papillary Cell Carcinoma",0.000155454945132006
"549","HALLMARK_HEME_METABOLISM","Kidney Renal Clear Cell Carcinoma",0.000155059681461626
"550","HALLMARK_MTORC1_SIGNALING","Kidney Renal Papillary Cell Carcinoma",0.000154934678666813
"551","HALLMARK_G2M_CHECKPOINT","Breast Invasive Carcinoma",0.000154899682722555
"552","HALLMARK_UV_RESPONSE_UP","Kidney Renal Papillary Cell Carcinoma",0.000154862286407814
"553","HALLMARK_NOTCH_SIGNALING","Stomach Adenocarcinoma",0.000154796148302855
"554","HALLMARK_ADIPOGENESIS","Liver Hepatocellular Carcinoma",0.000154315346744775
"555","HALLMARK_PEROXISOME","Liver Hepatocellular Carcinoma",0.000154139653934589
"556","HALLMARK_FATTY_ACID_METABOLISM","Liver Hepatocellular Carcinoma",0.000153325240603379
"557","HALLMARK_WNT_BETA_CATENIN_SIGNALING","Breast Invasive Carcinoma",0.00015330489089938
"558","HALLMARK_DNA_REPAIR","Liver Hepatocellular Carcinoma",0.000153108985771106
"559","HALLMARK_MYC_TARGETS_V1","Colon Adenocarcinoma",0.000152930552171027
"560","HALLMARK_MITOTIC_SPINDLE","Brain Lower Grade Glioma",0.000152795557316705
"561","HALLMARK_IL2_STAT5_SIGNALING","Breast Invasive Carcinoma",0.000152274376132683
"562","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","Lung Adenocarcinoma",0.000152255765398081
"563","HALLMARK_P53_PATHWAY","Kidney Renal Papillary Cell Carcinoma",0.000152215114656903
"564","HALLMARK_FATTY_ACID_METABOLISM","Brain Lower Grade Glioma",0.000151034520648342
"565","HALLMARK_DNA_REPAIR","Uterine Corpus Endometrial Carcinoma",0.00014920840216162
"566","HALLMARK_MYC_TARGETS_V1","Lung Squamous Cell Carcinoma",0.000147737753415929
"567","HALLMARK_INFLAMMATORY_RESPONSE","Kidney Renal Papillary Cell Carcinoma",0.000147716720769962
"568","HALLMARK_NOTCH_SIGNALING","Head and Neck Squamous Cell Carcinoma",0.000147113306873319
"569","HALLMARK_INTERFERON_GAMMA_RESPONSE","Colon Adenocarcinoma",0.00014659957100566
"570","HALLMARK_IL2_STAT5_SIGNALING","Kidney Renal Papillary Cell Carcinoma",0.000146504546595656
"571","HALLMARK_INTERFERON_ALPHA_RESPONSE","Kidney Renal Papillary Cell Carcinoma",0.000146344192118171
"572","HALLMARK_DNA_REPAIR","Kidney Renal Papillary Cell Carcinoma",0.000146205744934946
"573","HALLMARK_CHOLESTEROL_HOMEOSTASIS","Uterine Corpus Endometrial Carcinoma",0.000146196964719165
"574","HALLMARK_PANCREAS_BETA_CELLS","Breast Invasive Carcinoma",0.000145558429156329
"575","HALLMARK_UV_RESPONSE_UP","Breast Invasive Carcinoma",0.000145057871940542
"576","HALLMARK_APICAL_SURFACE","Bladder Urothelial Carcinoma",0.000144394739900707
"577","HALLMARK_MTORC1_SIGNALING","Breast Invasive Carcinoma",0.000144047998052564
"578","HALLMARK_E2F_TARGETS","Lung Adenocarcinoma",0.000143549412471684
"579","HALLMARK_APOPTOSIS","Breast Invasive Carcinoma",0.00014265623612059
"580","HALLMARK_HEDGEHOG_SIGNALING","Breast Invasive Carcinoma",0.000142497178935972
"581","HALLMARK_TNFA_SIGNALING_VIA_NFKB","Kidney Renal Papillary Cell Carcinoma",0.000142222634086959
"582","HALLMARK_COAGULATION","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000142177909931395
"583","HALLMARK_COMPLEMENT","Breast Invasive Carcinoma",0.000142046471337103
"584","HALLMARK_TGF_BETA_SIGNALING","Breast Invasive Carcinoma",0.000141404783985666
"585","HALLMARK_MITOTIC_SPINDLE","Uterine Corpus Endometrial Carcinoma",0.000140075048125493
"586","HALLMARK_MYC_TARGETS_V1","Lung Adenocarcinoma",0.000139801954752118
"587","HALLMARK_TGF_BETA_SIGNALING","Kidney Renal Clear Cell Carcinoma",0.000139336675405505
"588","HALLMARK_MITOTIC_SPINDLE","Head and Neck Squamous Cell Carcinoma",0.000139003167600175
"589","HALLMARK_ESTROGEN_RESPONSE_LATE","Kidney Renal Papillary Cell Carcinoma",0.000138643471053172
"590","HALLMARK_PANCREAS_BETA_CELLS","Head and Neck Squamous Cell Carcinoma",0.000138258354951596
"591","HALLMARK_COAGULATION","Kidney Renal Clear Cell Carcinoma",0.000137840648649507
"592","HALLMARK_PI3K_AKT_MTOR_SIGNALING","Kidney Renal Papillary Cell Carcinoma",0.000137127011119165
"593","HALLMARK_TNFA_SIGNALING_VIA_NFKB","Breast Invasive Carcinoma",0.000137119753091722
"594","HALLMARK_ANGIOGENESIS","Breast Invasive Carcinoma",0.00013680171643132
"595","HALLMARK_SPERMATOGENESIS","Breast Invasive Carcinoma",0.000136636980253526
"596","HALLMARK_UV_RESPONSE_UP","Brain Lower Grade Glioma",0.000136289990216399
"597","HALLMARK_ALLOGRAFT_REJECTION","Kidney Renal Papillary Cell Carcinoma",0.000135589415383381
"598","HALLMARK_HEME_METABOLISM","Stomach Adenocarcinoma",0.000135245376275063
"599","HALLMARK_UV_RESPONSE_DN","Liver Hepatocellular Carcinoma",0.000135228718248976
"600","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","Breast Invasive Carcinoma",0.000134084093447691
"601","HALLMARK_PANCREAS_BETA_CELLS","Lung Adenocarcinoma",0.000133078470765951
"602","HALLMARK_E2F_TARGETS","Breast Invasive Carcinoma",0.000132589959558074
"603","HALLMARK_NOTCH_SIGNALING","Ovarian Serous Cystadenocarcinoma",0.000132213570644601
"604","HALLMARK_ADIPOGENESIS","Kidney Renal Papillary Cell Carcinoma",0.000132184343721812
"605","HALLMARK_MYOGENESIS","Breast Invasive Carcinoma",0.000130645447398776
"606","HALLMARK_NOTCH_SIGNALING","Lung Adenocarcinoma",0.000130017661909795
"607","HALLMARK_KRAS_SIGNALING_UP","Breast Invasive Carcinoma",0.000129975323507572
"608","HALLMARK_DNA_REPAIR","Breast Invasive Carcinoma",0.000129871944153402
"609","HALLMARK_NOTCH_SIGNALING","Lung Squamous Cell Carcinoma",0.000129810031082728
"610","HALLMARK_APICAL_SURFACE","Brain Lower Grade Glioma",0.000129228758883325
"611","HALLMARK_E2F_TARGETS","Kidney Renal Clear Cell Carcinoma",0.000129013196207013
"612","HALLMARK_INFLAMMATORY_RESPONSE","Breast Invasive Carcinoma",0.000128397687090448
"613","HALLMARK_HEME_METABOLISM","Breast Invasive Carcinoma",0.000127937582360264
"614","HALLMARK_ESTROGEN_RESPONSE_EARLY","Kidney Renal Papillary Cell Carcinoma",0.000127907356431492
"615","HALLMARK_P53_PATHWAY","Breast Invasive Carcinoma",0.00012757440501833
"616","HALLMARK_APOPTOSIS","Kidney Renal Papillary Cell Carcinoma",0.000127107078106889
"617","HALLMARK_ANDROGEN_RESPONSE","Uterine Corpus Endometrial Carcinoma",0.000127055692481356
"618","HALLMARK_UV_RESPONSE_DN","Uterine Corpus Endometrial Carcinoma",0.000126198656556882
"619","HALLMARK_E2F_TARGETS","Lung Squamous Cell Carcinoma",0.000125708858759561
"620","HALLMARK_MYC_TARGETS_V2","Uterine Corpus Endometrial Carcinoma",0.000125376309290585
"621","HALLMARK_COAGULATION","Breast Invasive Carcinoma",0.000125198580330682
"622","HALLMARK_BILE_ACID_METABOLISM","Kidney Renal Papillary Cell Carcinoma",0.000125180203718124
"623","HALLMARK_UV_RESPONSE_UP","Stomach Adenocarcinoma",0.000124782603865249
"624","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","Uterine Corpus Endometrial Carcinoma",0.000124111087343361
"625","HALLMARK_ESTROGEN_RESPONSE_EARLY","Uterine Corpus Endometrial Carcinoma",0.000123792642702655
"626","HALLMARK_CHOLESTEROL_HOMEOSTASIS","Colon Adenocarcinoma",0.000122662871004548
"627","HALLMARK_MITOTIC_SPINDLE","Breast Invasive Carcinoma",0.00012216901350841
"628","HALLMARK_UV_RESPONSE_DN","Kidney Renal Papillary Cell Carcinoma",0.000122074811981891
"629","HALLMARK_IL6_JAK_STAT3_SIGNALING","Kidney Renal Papillary Cell Carcinoma",0.000121029880764762
"630","HALLMARK_G2M_CHECKPOINT","Uterine Corpus Endometrial Carcinoma",0.000120907148809721
